2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
2,1,3,0,4,450
